Id,Tipo,FechaConstruccion,FechaReforma,Plantas,Plan,PAU,CatParcela,PerimParcela,Superficie,Aseos,Habitaciones,Garaje,Piscina,Vallada,CallePavimentada,Callejon,Formato,TipoDesnivel,Desnivel,GasNatural,AguaCorriente,FosaSeptica,Situacion,CP,ProxCarretera,ProxCallePrincipal,ProxViasTren,Estado,RatingEstrellas
1,Chalet individual,2003,2003,2,Antiguo,0,Residencial unifamiliar,79.25,785.03,4,8,1,0,0,1,0,Rectangular,Llana,Ligero,1,1,0,Interior,60061,0,0,0,5,3.5
2,Chalet individual,1976,1976,1,Antiguo,0,Residencial unifamiliar,97.54,891.87,3,6,1,0,0,1,0,Rectangular,Llana,Ligero,1,1,0,Frontal 2 lados,50018,0,1,0,8,3.0
3,Chalet individual,2001,2002,2,Antiguo,0,Residencial unifamiliar,82.91,1045.16,4,6,1,0,0,1,0,Poco irregular,Llana,Ligero,1,1,0,Interior,60061,0,0,0,5,3.5
4,Chalet individual,1915,1970,2,Nuevo,0,Residencial unifamiliar,73.15,887.22,2,7,1,0,0,1,0,Poco irregular,Llana,Ligero,1,1,0,Esquina,62451,0,0,0,5,3.5
5,Chalet individual,2000,2000,2,Antiguo,0,Residencial unifamiliar,102.41,1324.8,4,9,1,0,0,1,0,Poco irregular,Llana,Ligero,1,1,0,Frontal 2 lados,60706,0,0,0,5,4.0
6,Chalet individual,1993,1995,1,,0,Residencial unifamiliar,103.63,1311.33,3,5,1,0,1,1,0,Poco irregular,Llana,Ligero,1,1,0,Interior,62040,0,0,0,5,2.5
7,Chalet individual,2004,2005,1,Antiguo,0,Residencial unifamiliar,91.44,936.83,3,7,1,0,0,1,0,Rectangular,Llana,Ligero,1,1,0,Interior,50011,0,0,0,5,4.0
8,Chalet individual,1973,1973,2,Antiguo,0,Residencial unifamiliar,,964.52,4,7,1,0,0,1,0,Poco irregular,Llana,Ligero,1,1,0,Esquina,50012,0,0,0,6,3.5
9,Chalet individual,1931,1950,1,,0,Residencial tipo 2,62.18,568.57,2,8,1,0,0,1,0,Rectangular,Llana,Ligero,1,1,0,Interior,61704,1,0,0,5,3.5
10,Chalet adosado,1939,1950,3,,0,Residencial unifamiliar,60.96,689.34,2,5,1,0,0,1,0,Rectangular,Llana,Ligero,1,1,0,Esquina,62801,1,0,0,6,2.5
11,Chalet individual,1965,1965,1,Antiguo,0,Residencial unifamiliar,85.34,1040.51,2,5,1,0,0,1,0,Rectangular,Llana,Ligero,1,1,0,Interior,50010,0,0,0,5,2.5
12,Chalet individual,2005,2006,2,Antiguo,0,Residencial unifamiliar,103.63,1107.78,4,11,1,0,0,1,0,Poco irregular,Llana,Ligero,1,1,0,Interior,60645,0,0,0,5,4.5
13,Chalet individual,1962,1962,1,Antiguo,0,Residencial unifamiliar,,1204.77,2,4,1,0,0,1,0,Algo irregular,Llana,Ligero,1,1,0,Interior,50010,0,0,0,6,2.5
14,Chalet individual,2006,2007,1,Antiguo,0,Residencial unifamiliar,110.95,989.6,2,7,1,0,0,1,0,Poco irregular,Llana,Ligero,1,1,0,Interior,60061,0,0,0,5,3.5
15,Chalet individual,1960,1960,1,Antiguo,0,Residencial unifamiliar,,1014.5,3,5,1,0,1,1,0,Poco irregular,Llana,Ligero,1,1,0,Esquina,50014,0,0,0,5,3.0
16,Chalet individual,1929,2001,1,,0,Residencial tipo 2,62.18,568.57,1,5,1,0,1,1,0,Rectangular,Llana,Ligero,1,1,0,Esquina,62801,0,0,0,8,3.5
17,Chalet individual,1970,1970,1,Antiguo,0,Residencial unifamiliar,,1044.32,2,5,1,0,0,1,0,Poco irregular,Llana,Ligero,1,1,0,Trasero,50014,0,0,0,7,3.0
18,Dúplex,1967,1967,2,,0,Residencial unifamiliar,87.78,1002.52,2,6,1,0,0,1,0,Rectangular,Llana,Ligero,1,1,0,Interior,50010,0,0,0,5,2.0
19,Chalet individual,2004,2004,1,Antiguo,0,Residencial unifamiliar,80.47,1272.31,3,6,1,0,0,1,0,Rectangular,Llana,Ligero,1,1,0,Interior,50015,0,0,0,5,2.5
20,Chalet individual,1958,1965,1,Antiguo,0,Residencial unifamiliar,85.34,702.35,1,6,1,0,1,1,0,Rectangular,Llana,Ligero,1,1,0,Interior,50014,0,0,0,6,2.5
21,Chalet individual,2005,2006,2,Antiguo,0,Residencial unifamiliar,123.14,1320.62,4,9,1,0,0,1,0,Poco irregular,Llana,Ligero,1,1,0,Esquina,60645,0,0,0,5,4.0
22,Chalet individual,1930,1950,1,,0,Residencial tipo 2,69.49,692.03,1,6,1,0,1,1,1,Rectangular,Inclinación frontal,Ligero,1,1,0,Interior,60406,0,0,0,7,3.5
23,Chalet individual,2002,2002,1,Antiguo,0,Residencial unifamiliar,91.44,905.06,2,7,1,0,0,1,0,Rectangular,Llana,Ligero,1,1,0,Interior,60061,0,0,0,5,4.0
24,Piso alto,1976,1976,1,Antiguo,1,Residencial tipo 2,53.64,392.42,2,6,1,0,0,1,0,Rectangular,Llana,Ligero,1,1,0,Interior,60936,0,0,0,7,2.5
25,Chalet individual,1968,2001,1,Antiguo,0,Residencial unifamiliar,,766.08,2,6,1,0,1,1,0,Poco irregular,Llana,Ligero,1,1,0,Interior,50010,0,0,0,8,2.5
26,Chalet individual,2007,2007,1,Antiguo,0,Residencial unifamiliar,134.11,1322.01,2,7,1,0,0,1,0,Rectangular,Llana,Ligero,1,1,0,Esquina,60645,0,0,0,5,4.0
27,Chalet individual,1951,2000,1,Antiguo,0,Residencial unifamiliar,73.15,668.9,2,5,1,0,0,1,0,Rectangular,Llana,Ligero,1,1,0,Esquina,50014,0,0,0,7,2.5
28,Chalet individual,2007,2008,1,Antiguo,0,Residencial unifamiliar,119.48,1066.34,3,7,1,0,0,1,0,Rectangular,Llana,Ligero,1,1,0,Interior,60645,0,0,0,5,4.0
29,Chalet individual,1957,1997,1,Antiguo,0,Residencial unifamiliar,57.3,1516.27,2,6,1,0,0,1,0,Poco irregular,Llana,Ligero,1,1,0,Trasero,50014,0,0,0,6,2.5
30,Chalet individual,1927,1950,1,Nuevo,0,Residencial tipo 2,73.15,587.52,1,4,1,0,0,1,0,Poco irregular,Llana,Ligero,1,1,0,Interior,62801,0,1,1,6,2.0
31,Chalet individual,1920,1950,2,Nuevo,0,Terciario,60.96,789.68,1,6,1,0,1,1,1,Rectangular,Llana,Ligero,1,1,0,Interior,60406,0,1,0,4,2.0
32,Chalet individual,1966,2006,1,Antiguo,0,Residencial unifamiliar,,793.76,2,6,1,0,1,1,0,Poco irregular,Llana,Ligero,1,1,0,Trasero,50010,0,0,0,6,2.5
33,Chalet individual,2007,2007,1,Antiguo,0,Residencial unifamiliar,103.63,1026.49,2,7,1,0,0,1,0,Rectangular,Llana,Ligero,1,1,0,Esquina,60061,0,0,0,5,4.0
34,Chalet individual,1959,1959,1,Antiguo,0,Residencial unifamiliar,85.34,980.31,3,6,1,0,0,1,0,Poco irregular,Llana,Ligero,1,1,0,Interior,50014,0,0,0,5,2.5
35,Piso alto,2005,2005,1,Antiguo,1,Residencial unifamiliar,73.15,679.4,3,6,1,0,0,1,0,Rectangular,Llana,Ligero,1,1,0,Interior,60645,0,0,0,5,4.5
